Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [================>             ]  56% (61600/110000)
[Kchain  7 [================>             ]  56% (61600/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [================>             ]  56% (61600/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [================>             ]  56% (61600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [================>             ]  56% (61600/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [================>             ]  56% (61600/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [================>             ]  56% (61600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [================>             ]  56% (61600/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [================>             ]  56% (61600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [================>             ]  56% (61600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [================>             ]  56% (61600/110000)
[Kchain  5 [================>             ]  56% (61600/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [================>             ]  56% (61600/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  56% (62700/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [================>             ]  56% (61600/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  56% (62700/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  56% (62700/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  57% (63800/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  56% (62700/110000)
[Kchain  7 [=================>            ]  56% (62700/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  56% (62700/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  56% (62700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  56% (62700/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  56% (62700/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  56% (62700/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  57% (63800/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  56% (62700/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  57% (63800/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  57% (63800/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=================>            ]  59% (64900/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  57% (63800/110000)
[Kchain  7 [=================>            ]  57% (63800/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  57% (63800/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  57% (63800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  57% (63800/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  57% (63800/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  57% (63800/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [=================>            ]  59% (64900/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  57% (63800/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [=================>            ]  59% (64900/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [=================>            ]  59% (64900/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  60% (66000/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [=================>            ]  59% (64900/110000)
[Kchain  7 [=================>            ]  59% (64900/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [=================>            ]  59% (64900/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [=================>            ]  59% (64900/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
[Kchain 10 [=================>            ]  59% (64900/110000)
[Kchain 11 [==================>           ]  60% (66000/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==================>           ]  61% (67100/110000)
[Kchain  1 [==================>           ]  60% (66000/110000)
[Kchain  2 [=================>            ]  59% (64900/110000)
[Kchain  3 [==================>           ]  60% (66000/110000)
[Kchain  4 [=================>            ]  59% (64900/110000)
[Kchain  5 [=================>            ]  59% (64900/110000)
[Kchain  6 [==================>           ]  60% (66000/110000)
[Kchain  7 [==================>           ]  60% (66000/110000)
[Kchain  8 [==================>           ]  60% (66000/110000)
[Kchain  9 [==================>           ]  60% (66000/110000)
